resonance_radical_smiles,closed_shell_smiles
[O]C(=O)OC(O)(O)O,O=C(O)OC(O)(O)O
[O]C(O)(O)OC(=O)O,O=C(O)OC(O)(O)O
O=C(O)O[C](O)O,O=C(O)OC(O)O
CC(=O)OC(OO)C(=O)C(O)O[O],CC(=O)OC(OO)C(=O)C(O)OO
O=[C]OC(O)(O)O,O=COC(O)(O)O
CC(=O)OC(=O)[C](O)C=O,CC(=O)OC(=O)C(O)C=O
CC(=O)OC([O])=C(O)C=O,CC(=O)OC(O)=C(O)C=O
CC(=O)OC(=O)C(O)=C[O],CC(=O)OC(=O)C(O)=CO
CC(=O)OC(OO)C(=O)[CH]O,CC(=O)OC(OO)C(=O)CO
CC(=O)OC(OO)C([O])=CO,CC(=O)OC(OO)C(O)=CO
CC(=O)OC(OO)[C](O)C=O,CC(=O)OC(OO)C(O)C=O
CC(=O)OC(OO)C(O)=C[O],CC(=O)OC(OO)C(O)=CO
C[C](O)C1OOC(OC(C)=O)O1,CC(=O)OC1OOC(C(C)O)O1
CC(=O)OC1O[CH]C(C)(O)OO1,CC(=O)OC1OCC(C)(O)OO1
[O]C(=O)OC(=O)O,O=C(O)OC(=O)O
CC(=O)COC(O[O])OC(C)=O,CC(=O)COC(OO)OC(C)=O
CC(=O)OC1OOC(O)[C]1O,CC(=O)OC1OOC(O)C1O
CC(=O)C(CC(=O)OC=O)O[O],CC(=O)C(CC(=O)OC=O)OO
[O]OC(=O)OC(=O)O,O=C(O)OC(=O)OO
C[C](O)C(=O)OC(C)=O,CC(=O)OC(=O)C(C)O
CC(=O)OC([O])=C(C)O,CC(=O)OC(O)=C(C)O
O=C[C](O)C(=O)C(O)OO,O=CC(O)C(=O)C(O)OO
[O]C=C(O)C(=O)C(O)OO,O=C(C(O)=CO)C(O)OO
[O]C(=C(O)C=O)C(O)OO,O=CC(O)=C(O)C(O)OO
CC(=O)OC(O[O])C(O)=CO,CC(=O)OC(OO)C(O)=CO
C[C]1OC(=O)C(O)(C=O)O1,CC1OC(=O)C(O)(C=O)O1
[O]C1(O)OC(=O)O1,O=C1OC(O)(O)O1
[O]OCC(=O)CC(=O)OC=O,O=COC(=O)CC(=O)COO
O=C[C](O)C(=O)O,O=CC(O)C(=O)O
[O]C=C(O)C(=O)O,O=C(O)C(O)=CO
[O]C(O)=C(O)C=O,O=CC(O)=C(O)O
[O]OC(O)(O)O,OOC(O)(O)O
O=C(O)O[CH]O,O=C(O)OCO
[O]OC(O)C(O)=C(O)C=O,O=CC(O)=C(O)C(O)OO
CC(=O)OC(=O)C(C)(C)O[O],CC(=O)OC(=O)C(C)(C)OO
CC(=O)OC(OO)C(=O)CO[O],CC(=O)OC(OO)C(=O)COO
CC1(OO)COC(O[O])C(=O)O1,CC1(OO)COC(OO)C(=O)O1
CC(=O)OC([O])C(=O)C=O,CC(=O)OC(O)C(=O)C=O
[O]OC(O)C(=O)C(O)=CO,O=C(C(O)=CO)C(O)OO
O=C1C(O)OOC1(O)[CH]O,O=C1C(O)OOC1(O)CO
O=C1[CH]OCC(COO)(OO)O1,O=C1COCC(COO)(OO)O1
[O]C1=COCC(COO)(OO)O1,OOCC1(OO)COC=C(O)O1
CC(=O)OC(CC(C)O[O])OO,CC(=O)OC(CC(C)OO)OO
[O]CC1(COO)COCC(=O)O1,O=C1COCC(CO)(COO)O1
[O]C1(O)OOC(=O)O1,O=C1OOC(O)(O)O1
[O]OCC1(OO)COCC(=O)O1,O=C1COCC(COO)(OO)O1
CC(=O)OC(OO)C(C)CO[O],CC(=O)OC(OO)C(C)COO
CC(=O)OC(CC(C)OO)O[O],CC(=O)OC(CC(C)OO)OO
CC(=O)CC([O])OC(C)=O,CC(=O)CC(O)OC(C)=O
[O]OC1(COO)COCC(=O)O1,O=C1COCC(COO)(OO)O1
CC(=O)OC(=O)C(C)C[O],CC(=O)OC(=O)C(C)CO
O=CO[C](O)O,O=COC(O)O
CC(=O)OC(CO[O])C(C)OO,CC(=O)OC(COO)C(C)OO
[O]C1CC(=O)C(OO)CC(=O)O1,O=C1CC(OO)C(=O)CC(O)O1
CC(=O)OC(CCCO[O])OO,CC(=O)OC(CCCOO)OO
CC(=O)OCC(CCO[O])OO,CC(=O)OCC(CCOO)OO
CC(=O)OC(OO)C(C)C[O],CC(=O)OC(OO)C(C)CO
CC(=O)O[CH]C(O)=CO,CC(=O)OCC(O)=CO
CC(=O)OC=C(O)[CH]O,CC(=O)OC=C(O)CO
[O]COC(=O)O,O=C(O)OCO
CC(=O)OC([O])C(C)COO,CC(=O)OC(O)C(C)COO
O=[C]OC(O)O,O=COC(O)O
CC(C)(COOCC(=O)O)O[O],CC(C)(COOCC(=O)O)OO
CC(=O)OC(CCO[O])COO,CC(=O)OC(CCOO)COO
CC(=O)OC(O[O])C(C)COO,CC(=O)OC(OO)C(C)COO
CC(=O)OC(CCCOO)O[O],CC(=O)OC(CCCOO)OO
CC(=O)OC([O])C(C)C=O,CC(=O)OC(O)C(C)C=O
CC(=O)OC(=O)C(C)O[O],CC(=O)OC(=O)C(C)OO
CC(C)(COC(=O)CO[O])OO,CC(C)(COC(=O)COO)OO
CC(=O)OC([O])C(C)=O,CC(=O)OC(O)C(C)=O
CC(=O)OC(OO)C(C)O[O],CC(=O)OC(OO)C(C)OO
CC(O[O])C(C)OC(=O)COO,CC(OO)C(C)OC(=O)COO
CC(=O)OC(COO)C(C)O[O],CC(=O)OC(COO)C(C)OO
CC(=O)OC(C[O])C(C)=O,CC(=O)OC(CO)C(C)=O
O=C[C](O)C(O)=CO,O=CC(O)C(O)=CO
[O]C=C(O)C(O)=CO,OC=C(O)C(O)=CO
O=CC(O)=C(O)[CH]O,O=CC(O)=C(O)CO
CC(C)C(OO)OC(=O)CO[O],CC(C)C(OO)OC(=O)COO
O=C1CO[CH]C(COO)(OO)O1,O=C1COCC(COO)(OO)O1
CC(=O)OC([O])C=C(C)O,CC(=O)OC(O)C=C(C)O
O=C([CH]O)C(O)=CO,O=C(CO)C(O)=CO
[O]C(=CO)C(O)=CO,OC=C(O)C(O)=CO
[O]C(=O)OCO,O=C(O)OCO
O=CC(O)C(=O)[CH]O,O=CC(O)C(=O)CO
[O]C(=CO)C(O)C=O,O=CC(O)C(O)=CO
CC(=O)OCC(CO[O])COO,CC(=O)OCC(COO)COO
CC(=O)OC(C)(CO[O])COO,CC(=O)OC(C)(COO)COO
O=[C]OC(=O)O,O=COC(=O)O
CC(=O)OCC(=O)CC[O],CC(=O)OCC(=O)CCO
[CH2]C1(C)OOC(OC(C)=O)O1,CC(=O)OC1OOC(C)(C)O1
CCC(COC(=O)CO[O])OO,CCC(COC(=O)COO)OO
O=C[C](O)C(O)C=O,O=CC(O)C(O)C=O
[O]C=C(O)C(O)C=O,O=CC(O)C(O)=CO
CC(=O)OC([CH]CCOO)OO,CC(=O)OC(CCCOO)OO
CC(=O)OCC(C[O])COO,CC(=O)OCC(CO)COO
CC(=O)OC(C=O)C(C)[O],CC(=O)OC(C=O)C(C)O
C[C](COO)C(OO)OC(C)=O,CC(=O)OC(OO)C(C)COO
CC(=O)OCC(COO)O[O],CC(=O)OCC(COO)OO
CC(=O)OC(=O)[CH]COO,CC(=O)OC(=O)CCOO
CC(=O)OC([O])=CCOO,CC(=O)OC(O)=CCOO
CC(=O)OC(C[CH]COO)OO,CC(=O)OC(CCCOO)OO
CC(=O)OCC([O])CC=O,CC(=O)OCC(O)CC=O
CC(=O)O[CH]OC=C(C)O,CC(=O)OCOC=C(C)O
CC1(OO)CO[CH]C(=O)O1,CC1(OO)COCC(=O)O1
CC1(OO)COC=C([O])O1,CC1(OO)COC=C(O)O1
C[C]1OCOOC1OC(C)=O,CC(=O)OC1OOCOC1C
C[C]1COOC(OC(C)=O)O1,CC(=O)OC1OOCC(C)O1
[CH2]C(=O)OC(=O)C(C)OO,CC(=O)OC(=O)C(C)OO
C=C([O])OC(=O)C(C)OO,C=C(O)OC(=O)C(C)OO
CC(=O)O[C](COO)C(C)OO,CC(=O)OC(COO)C(C)OO
CC(=O)C1CC(=O)OC1[O],CC(=O)C1CC(=O)OC1O
CC(=O)O[C](CCOO)COO,CC(=O)OC(CCOO)COO
[CH2]C(=O)C(OO)OC(C)=O,CC(=O)OC(OO)C(C)=O
C=C([O])C(OO)OC(C)=O,C=C(O)C(OO)OC(C)=O
CC(OO)C1CC(=O)OC1O[O],CC(OO)C1CC(=O)OC1OO
CC(=O)OCC(=O)CO[O],CC(=O)OCC(=O)COO
CC(=O)O[CH]C(=O)COO,CC(=O)OCC(=O)COO
CC(=O)OC=C([O])COO,CC(=O)OC=C(O)COO
CC1(C[O])COCC(=O)O1,CC1(CO)COCC(=O)O1
[CH2]C(COO)C(OO)OC(C)=O,CC(=O)OC(OO)C(C)COO
CC(=O)O[CH]C1(C)OCOO1,CC(=O)OCC1(C)OCOO1
C=C(C)OC(O[O])OC(C)=O,C=C(C)OC(OO)OC(C)=O
CC(=O)OC([CH]C=O)OO,CC(=O)OC(CC=O)OO
CC(=O)OC(C=C[O])OO,CC(=O)OC(C=CO)OO
CC1(O[O])COCC(=O)O1,CC1(OO)COCC(=O)O1
CC(=O)O[CH]C(CCOO)OO,CC(=O)OCC(CCOO)OO
CC(=O)OCC(C=O)O[O],CC(=O)OCC(C=O)OO
CC(=O)OC[C]1COOCO1,CC(=O)OCC1COOCO1
CC(=O)C1CC(=O)O[CH]O1,CC(=O)C1CC(=O)OCO1
[O]C(=O)COC=O,O=COCC(=O)O
[CH2]C(=O)OC(C)(COO)COO,CC(=O)OC(C)(COO)COO
C=C([O])OC(C)(COO)COO,C=C(O)OC(C)(COO)COO
O[C]1OC(O)O1,OC1OC(O)O1
CC(C)(O[O])C1OOCC(=O)O1,CC(C)(OO)C1OOCC(=O)O1
[CH2]C1(COC(C)=O)OCOO1,CC(=O)OCC1(C)OCOO1
CC(=O)OC([CH]COO)OO,CC(=O)OC(CCOO)OO
CC(=O)OCC(C)(C)O[O],CC(=O)OCC(C)(C)OO
CCC(C)(O[O])OC(C)=O,CCC(C)(OO)OC(C)=O
O=C1OOC(O)[C]1O,O=C1OOC(O)C1O
[O]C1=C(O)C(O)OO1,OC1=C(O)C(O)OO1
CC(=O)OC([O])C(C)C,CC(=O)OC(O)C(C)C
[CH2]OC(O)C(CC)CO,CCC(CO)C(O)OC
CC(=O)OC(O[O])C(C)C,CC(=O)OC(OO)C(C)C
CC(OO)C(O)C(=O)O[O],CC(OO)C(O)C(=O)OO
CC(=O)OC([O])C1(C)CO1,CC(=O)OC(O)C1(C)CO1
CC(=O)OC(C)C(C)O[O],CC(=O)OC(C)C(C)OO
[O]OC(O)C(O)=CO,OC=C(O)C(O)OO
CC(C)(O[O])C(O)O,CC(C)(OO)C(O)O
CCCC([O])OC(C)=O,CCCC(O)OC(C)=O
[O]OCC1(COO)COC(=O)C1,O=C1CC(COO)(COO)CO1
CC(=O)OC(C)(C)CO[O],CC(=O)OC(C)(C)COO
[O]C(=O)OC=O,O=COC(=O)O
[O]C1CC(=O)CC(=O)O1,O=C1CC(=O)OC(O)C1
CC(=O)OCC1(O[O])COOC1,CC(=O)OCC1(OO)COOC1
CCCC(O[O])OC(C)=O,CCCC(OO)OC(C)=O
C[CH]C(=O)OCO,CCC(=O)OCO
CC=C([O])OCO,CC=C(O)OCO
CC1OOC(C)([O])OC1=O,CC1OOC(C)(O)OC1=O
CC(=O)OCCC(C)O[O],CC(=O)OCCC(C)OO
C=C(COC(C)=O)OCO[O],C=C(COC(C)=O)OCOO
CC(=O)OC(C)CCO[O],CC(=O)OC(C)CCOO
CC(=O)OC(C=O)O[O],CC(=O)OC(C=O)OO
CC(=O)OC=C(C)OCO[O],CC(=O)OC=C(C)OCOO
CC(=O)OCC(C)(C)[O],CC(=O)OCC(C)(C)O
[O]OC1CC(OO)CC(=O)O1,O=C1CC(OO)CC(OO)O1
CC(=O)OC1OC1(C)C[O],CC(=O)OC1OC1(C)CO
O=[C]CC(=O)COC=O,O=CCC(=O)COC=O
[O]OC(=O)C(CCO)OO,O=C(OO)C(CCO)OO
[O]OCC(=O)C(=O)O,O=C(O)C(=O)COO
CCC(COC(C)=O)O[O],CCC(COC(C)=O)OO
CCC(CO)C(O)O[O],CCC(CO)C(O)OO
CCC(CO[O])OC(C)=O,CCC(COO)OC(C)=O
[O]OCC(=O)OC=O,O=COC(=O)COO
CC(=O)OC([O])CC1CO1,CC(=O)OC(O)CC1CO1
[O]C12OC1(O)O2,OC12OC1(O)O2
O=C1C(O)[CH]OC1O,O=C1C(O)COC1O
C[C]1OC(=O)C(C)(C)O1,CC1OC(=O)C(C)(C)O1
C=COC(O[O])OC(C)=O,C=COC(OO)OC(C)=O
CC(=O)OCC(C)CO[O],CC(=O)OCC(C)COO
CCC(CO)(CO)O[O],CCC(CO)(CO)OO
[CH2]C(=O)OC(=O)C(C)C,CC(=O)OC(=O)C(C)C
C=C([O])OC(=O)C(C)C,C=C(O)OC(=O)C(C)C
CC(=O)OC1OOCC1O[O],CC(=O)OC1OOCC1OO
O=C([CH]O)CCO,O=C(CO)CCO
[O]C(=CO)CCO,OC=C(O)CCO
CC(=O)OC(C)(C)[C]=O,CC(=O)OC(C)(C)C=O
CC(C)(C)OC(=O)CO[O],CC(C)(C)OC(=O)COO
C[CH]C(=O)OC(C)=O,CCC(=O)OC(C)=O
CC=C([O])OC(C)=O,CC=C(O)OC(C)=O
[O]OCC(=O)COC=O,O=COCC(=O)COO
CC(=O)C(O)(C=O)O[O],CC(=O)C(O)(C=O)OO
CC(=O)OC1OC1(C)O[O],CC(=O)OC1OC1(C)OO
CC(=O)OCCCCO[O],CC(=O)OCCCCOO
CC(=O)OC1(O[O])COOC1,CC(=O)OC1(OO)COOC1
CC(=O)OCC(C)C[O],CC(=O)OCC(C)CO
CC(=O)OC1OC1CC[O],CC(=O)OC1OC1CCO
CC(C)(O[O])C(=O)O,CC(C)(OO)C(=O)O
CCC([O])COC(C)=O,CCC(O)COC(C)=O
[CH2]C(=O)OCC(C)(C)OO,CC(=O)OCC(C)(C)OO
C=C([O])OCC(C)(C)OO,C=C(O)OCC(C)(C)OO
[O]C1OC(O)O1,OC1OC(O)O1
CO[CH]CCOC(C)=O,COCCCOC(C)=O
[O]OC(=O)OC=O,O=COC(=O)OO
C[C](C)C(OO)OC(C)=O,CC(=O)OC(OO)C(C)C
[O]OCC(=O)OCOO,O=C(COO)OCOO
[CH2]C(=O)OC(C)C(C)OO,CC(=O)OC(C)C(C)OO
C=C([O])OC(C)C(C)OO,C=C(O)OC(C)C(C)OO
CCC(C)OC(=O)CO[O],CCC(C)OC(=O)COO
[CH2]C(C)(OO)OC(=O)C=O,CC(C)(OO)OC(=O)C=O
[O]OC1OCOC1=O,O=C1OCOC1OO
[O]OC(=O)C(O)COO,O=C(OO)C(O)COO
CC(=O)OCC(C)O[O],CC(=O)OCC(C)OO
[CH2]C(=O)OC(OO)C(C)C,CC(=O)OC(OO)C(C)C
C=C([O])OC(OO)C(C)C,C=C(O)OC(OO)C(C)C
C[C](OC(C)=O)C(C)OO,CC(=O)OC(C)C(C)OO
CC([C]=O)C(CO)CO,CC(C=O)C(CO)CO
[CH2]CC(C)(OO)OC(C)=O,CCC(C)(OO)OC(C)=O
O=C1CO[CH]OC(=O)C1,O=C1COCOC(=O)C1
CC(O[O])C(CO)CO,CC(OO)C(CO)CO
CC(=O)OC(C)CO[O],CC(=O)OC(C)COO
CC(=O)OCCCC[O],CC(=O)OCCCCO
CC([O])C(C)(C)C(=O)CO,CC(O)C(C)(C)C(=O)CO
O[C](O)O,OC(O)O
[O]CC(OO)OC=O,O=COC(CO)OO
CC(O[O])C(C)(C)C(CO)OO,CC(OO)C(C)(C)C(CO)OO
CC(=O)[CH]OC(C)=O,CC(=O)COC(C)=O
CC(=O)OC=C(C)[O],CC(=O)OC=C(C)O
C[CH]CC(OO)OC(C)=O,CCCC(OO)OC(C)=O
CC(C)COC(=O)CO[O],CC(C)COC(=O)COO
CC([O])(CO)C(=O)C=O,CC(O)(CO)C(=O)C=O
[CH2]C(=O)OC(C=O)OO,CC(=O)OC(C=O)OO
C=C([O])OC(C=O)OO,C=C(O)OC(C=O)OO
CC(C)(OO)C(=O)[CH]O,CC(C)(OO)C(=O)CO
CC(C)(OO)C([O])=CO,CC(C)(OO)C(O)=CO
[O]OC(=O)C(O)=CO,O=C(OO)C(O)=CO
[CH2]C(OC(C)=O)C(C)OO,CC(=O)OC(C)C(C)OO
[CH2]C(=O)C(O)(C=O)OO,CC(=O)C(O)(C=O)OO
C=C([O])C(O)(C=O)OO,C=C(O)C(O)(C=O)OO
[O]OCCC(CO)CO,OCC(CO)CCOO
O=C1COC[C](COO)O1,O=C1COCC(COO)O1
[CH2]C(C)C(OO)OC(C)=O,CC(=O)OC(OO)C(C)C
CC(=O)OC([O])C1CO1,CC(=O)OC(O)C1CO1
CC(=O)OCCCO[O],CC(=O)OCCCOO
[CH2]C(=O)OCC(CC)OO,CCC(COC(C)=O)OO
C=C([O])OCC(CC)OO,C=C(O)OCC(CC)OO
C[C](CCOO)OC(C)=O,CC(=O)OC(C)CCOO
C[CH]C(COO)OC(C)=O,CCC(COO)OC(C)=O
OC[C](O)CO,OCC(O)CO
CC(C)(OO)[C](O)C=O,CC(C)(OO)C(O)C=O
CC(C)(OO)C(O)=C[O],CC(C)(OO)C(O)=CO
CCCCOC(=O)CO[O],CCCCOC(=O)COO
O[CH]C(O)CO,OCC(O)CO
C[C](COO)COC(C)=O,CC(=O)OCC(C)COO
[CH2]CCC(OO)OC(C)=O,CCCC(OO)OC(C)=O
[CH2]C(O)C(=O)O,CC(O)C(=O)O
[O]C1OC(=O)O1,O=C1OC(O)O1
CC(C)OC(=O)CO[O],CC(C)OC(=O)COO
CC(=O)O[CH]CC(C)OO,CC(=O)OCCC(C)OO
[CH2]C(=O)OC(C)(C)COO,CC(=O)OC(C)(C)COO
C=C([O])OC(C)(C)COO,C=C(O)OC(C)(C)COO
[O]OC(O)(C=O)C=CO,O=CC(O)(C=CO)OO
CC(C)[C]1OCC(=O)O1,CC(C)C1OCC(=O)O1
CC(C=O)(O[O])C1(C)OCOO1,CC(C=O)(OO)C1(C)OCOO1
CC1=CCC(=O)OC([O])O1,CC1=CCC(=O)OC(O)O1
CC(=O)OC1OC1C[O],CC(=O)OC1OC1CO
CC(=O)O[CH]C1OOCC1=O,CC(=O)OCC1OOCC1=O
[O]OC(O)C(=O)COO,O=C(COO)C(O)OO
[CH2]CC(COO)OC(C)=O,CCC(COO)OC(C)=O
[CH2]CC(COC(C)=O)OO,CCC(COC(C)=O)OO
[O]C(=O)OOC=O,O=COOC(=O)O
C[C](C)COOCC(=O)O,CC(C)COOCC(=O)O
CC(=O)OC=CC(=O)CO[O],CC(=O)OC=CC(=O)COO
O=C1O[CH]OC1OO,O=C1OCOC1OO
CC(=O)[C](O)C=O,CC(=O)C(O)C=O
CC([O])=C(O)C=O,CC(O)=C(O)C=O
CC(=O)C(O)=C[O],CC(=O)C(O)=CO
CC[C](COO)OC(C)=O,CCC(COO)OC(C)=O
CCC([CH]OC(C)=O)OO,CCC(COC(C)=O)OO
CC(=O)OC=C(CO[O])COO,CC(=O)OC=C(COO)COO
CC(=O)OCC[C]=O,CC(=O)OCCC=O
C[C](C)COC(=O)COO,CC(C)COC(=O)COO
C[CH]C(OO)OC(C)=O,CCC(OO)OC(C)=O
CC(=O)C(C)(O)O[O],CC(=O)C(C)(O)OO
C[CH]C(C)OC(=O)COO,CCC(C)OC(=O)COO
CC(O[O])C(=O)O,CC(OO)C(=O)O
CCCOC(=O)CO[O],CCCOC(=O)COO
CC(=O)O[CH]C(C)COO,CC(=O)OCC(C)COO
[CH2]C(C)(C)OC(=O)COO,CC(C)(C)OC(=O)COO
[CH2]C1(CO)CC(C)(O)OO1,CC1(O)CC(C)(CO)OO1
C[C](COO)OC(C)=O,CC(=O)OC(C)COO
O=[C]C(OO)OC=O,O=COC(C=O)OO
[CH2]C(COO)COC(C)=O,CC(=O)OCC(C)COO
CC1(O)C[C](CO)COO1,CC1(O)CC(CO)COO1
C=C(CO)CC(C)(O)O[O],C=C(CO)CC(C)(O)OO
[CH2]C(=O)COC(C)=O,CC(=O)COC(C)=O
C=C([O])COC(C)=O,C=C(O)COC(C)=O
CC1(O[O])CCC(=O)OC1,CC1(OO)CCC(=O)OC1
[CH2]C(C)(COO)OC(C)=O,CC(=O)OC(C)(C)COO
CC(=O)OCCO[O],CC(=O)OCCOO
CC(O[O])C1COC(=O)C1,CC(OO)C1COC(=O)C1
CC(=O)C1(O[O])COOCO1,CC(=O)C1(OO)COOCO1
O=C=C(O)[C](O)C=O,O=C=C(O)C(O)C=O
O=[C]C(O)=C(O)C=O,O=CC(O)=C(O)C=O
[O]C=C(O)C(O)=C=O,O=C=C(O)C(O)=CO
CC(=O)OC[CH]C=O,CC(=O)OCCC=O
CC(=O)OCC=C[O],CC(=O)OCC=CO
CC1(CO[O])COC(=O)C1,CC1(COO)COC(=O)C1
O=C[C](O)C=CO,O=CC(O)C=CO
[O]C=C(O)C=CO,OC=CC(O)=CO
O=CC(O)=C[CH]O,O=CC(O)=CCO
CC([O])C(=O)O,CC(O)C(=O)O
C=C(C(O)O[O])C(C)(C)O,C=C(C(O)OO)C(C)(C)O
CC(=O)[C](O)COO,CC(=O)C(O)COO
CC([O])=C(O)COO,CC(O)=C(O)COO
[CH2]C(=O)OCC(C)=O,CC(=O)COC(C)=O
C=C([O])OCC(C)=O,C=C(O)OCC(C)=O
[O]C(=O)O,O=C(O)O
CC(=O)OCC[O],CC(=O)OCCO
[CH2]C(COO)OC(C)=O,CC(=O)OC(C)COO
CC(OO)C(=O)[CH]O,CC(OO)C(=O)CO
CC(OO)C([O])=CO,CC(OO)C(O)=CO
[O]OC(O)(C=O)C=O,O=CC(O)(C=O)OO
[CH2]C(COC(C)=O)OO,CC(=O)OCC(C)OO
CC(=O)OC[O],CC(=O)OCO
[O]OC1(CO)COOCC1=O,O=C1COOCC1(CO)OO
CC(OO)[C](O)C=O,CC(OO)C(O)C=O
CC(OO)C(O)=C[O],CC(OO)C(O)=CO
[O]C1OOC(=O)O1,O=C1OOC(O)O1
[O]CC(O)CO,OCC(O)CO
CC(=O)O[CH]C=O,CC(=O)OCC=O
CC(=O)OC=C[O],CC(=O)OC=CO
CC(=O)OC[CH]COO,CC(=O)OCCCOO
CCOC(=O)CO[O],CCOC(=O)COO
CC(=O)O[CH]CCOO,CC(=O)OCCCOO
[O]OC(=O)CCCO,O=C(CCCO)OO
[CH2]C(=O)OCCC=O,CC(=O)OCCC=O
C=C([O])OCCC=O,C=C(O)OCCC=O
O=[C]CC(=O)O,O=CCC(=O)O
CC(C)C1([O])CC(=O)O1,CC(C)C1(O)CC(=O)O1
CC(=O)OCO[O],CC(=O)OCOO
[CH2]C(=O)C(=O)O,CC(=O)C(=O)O
C=C([O])C(=O)O,C=C(O)C(=O)O
CCC(=O)C(O)O[O],CCC(=O)C(O)OO
O[CH]C(O)=CO,OC=C(O)CO
O=C([CH]O)OO,O=C(CO)OO
[O]C(=CO)OO,OC=C(O)OO
[O]C(O)O,OC(O)O
CC(=O)O[CH]CC=O,CC(=O)OCCC=O
CC(C)(O)C(=CO)CO[O],CC(C)(O)C(=CO)COO
O=CO[CH]O,O=COCO
O=C(C[CH]CO)OO,O=C(CCCO)OO
CCC(O)(C=O)O[O],CCC(O)(C=O)OO
C[C](C)C(C)(C)OOC(C)(C)C(C)=O,CC(=O)C(C)(C)OOC(C)(C)C(C)C
C[C](C)OC(C)(C)O,CC(C)OC(C)(C)O
[CH2]C(=O)OCCOO,CC(=O)OCCOO
C=C([O])OCCOO,C=C(O)OCCOO
CC1(O)COOC[C]1CO,CC1(O)COOCC1CO
[O]OCC(=O)O,O=C(O)COO
O=CO[CH]CO,O=COCCO
O=[C]OCO,O=COCO
[O]OC1CCOC(=O)C1,O=C1CC(OO)CCO1
[O]OCC1COC(=O)C1,O=C1CC(COO)CO1
[CH2]C1(CO)OOCC1(C)O,CC1(O)COOC1(C)CO
[O]CC(=O)O,O=C(O)CO
CC(=O)CC(O[O])C(C)=O,CC(=O)CC(OO)C(C)=O
[CH2]C(=O)OC(=CC)CO,CC=C(CO)OC(C)=O
C=C([O])OC(=CC)CO,C=C(O)OC(=CC)CO
CC([O])COC=O,CC(O)COC=O
C[C]1COC(=O)CO1,CC1COC(=O)CO1
C=C(CO)C(C)(O)CO[O],C=C(CO)C(C)(O)COO
OC1O[CH]CO1,OC1OCCO1
CC(O[O])C(=O)CO,CC(OO)C(=O)CO
C=C(O)C(C)(O)O[O],C=C(O)C(C)(O)OO
C[C]1COCC(=O)O1,CC1COCC(=O)O1
O=C[C](O)C=O,O=CC(O)C=O
[O]C=C(O)C=O,O=CC(O)=CO
CC(OO)C1[CH]OC(=O)C1,CC(OO)C1COC(=O)C1
C=C(C)O[CH]OC(C)=O,C=C(C)OCOC(C)=O
CC(=O)C(O)O[O],CC(=O)C(O)OO
[CH2]C(=O)OC=O,CC(=O)OC=O
C=C([O])OC=O,C=C(O)OC=O
CC1COC(=O)C1O[O],CC1COC(=O)C1OO
C=C(C)C([O])OC(C)=O,C=C(C)C(O)OC(C)=O
CC(=O)O[CH]COO,CC(=O)OCCOO
CCC(O[O])OCOO,CCC(OO)OCOO
